ID,surveyExpUnderstanding,all clear,Calculations are too complicated,payoff mechanism is not clear enough/inconsistent with the description,The description/flow of the text is unclear or not enough,The purpose or motivation is not clear,The instruction or questions are too long/too complicate,Fairness,Suggestions,Others
6,how do decide the probabilities?,,1,,,,,,,
18,none,1,,,,,,,,
4,NA,1,,,,,,,,
13,"Part 1 was a bit unclear. I'm not sure why we need to adjust our probabilities given some adjustments to the scenario, when the choices in X and Y will always be the same",,,,,1,,,,
5,N/A,1,,,,,,,,
22,"the mathematical equations were difficult to understand, however this lack of understanding did not stop me from understanding the instructions in general",,1,,,,,,,
1,Nope,1,,,,,,,,
8,None. All parts were clearly explained and the practice questions were adequately put through. ,1,,,,,,,,
20,Yes. I wasn't sure if the prediction from Q1 or Q2 of Stage 2 would amount to the payment.,,,1,,,,,,
16,The instructions are quite clear unless I misinterpreted it so that I made the comments above.,1,,,,,,,,
23,N/A,1,,,,,,,,
7,No.,1,,,,,,,,
11,"I suppose exactly how the payments were being chosen was a little confusing. Whether the entire payment would be based on a single response from anywhere in the experiment likely beyond your control (as a member), which is how it appeared.",,,1,,,,,,
10,"no, everything is clear, thank you for explaining everyting clearly",1,,,,,,,,
19,no,1,,,,,,,,
9,All clear,1,,,,,,,,
14,"No, all parts are quite clear.",1,,,,,,,,
21,no,1,,,,,,,,
12,The instructions are little too wieldy and could be made simpler by using shorter phrases.,,,,,,1,,,
2,No,1,,,,,,,,
24,"At the start, I was unsure about the pay offs and the calculations. After the practise task I got a better idea. The diagrams also helped to understand the permutations and possibilities.",1,,,,,,,,
15,"It took a little while to fully understand what we were supposed to do, but it made sense once we got started. Perhaps I make it more difficult for myself, than it is supposed to be",1,,,,,,,,
17,part 1,,,,,,,,,1
3,nope,1,,,,,,,,
31,All of the parts of the questionaire were clear to me. The instructor gave very clear instructions and the written instructions were also comprehensive.,1,,,,,,,,
36,"Part 1 very confusing, instructions too long, design needs to be simpler and easy to understand",,,,,,1,,,
42,I'm not aware of the aim of decisions to modify the leader's payoff,,,,,1,,,,
39,All clear,1,,,,,,,,
43,No,1,,,,,,,,
40,"no, the instructions were clear when examples",1,,,,,,,,
41,It is stressful knowing that money will be earned either via part one or part two. And if it's part two and partner choice gets selected then i leave with very little money? (possibly only the min $5?) not sure if the min that we can earn should already be slightly more,,,1,,,,1,,
25,no,1,,,,,,,,
34,"No, all thye parts were very clear to me",1,,,,,,,,
47,All good,1,,,,,,,,
48,In the first moment I was confused if my endowment is 300ECU in total for stage 1. But that question was quickly solved after reading the instructions again. ,1,,,,,,,,
32,no,1,,,,,,,,
38,"It seems to me as a leader, the strategy is to always choose Y looking at the payouts.",,,,,1,,,,
45,The prediction of the member,,,,1,,,,,
29,All the parts are clear.,1,,,,,,,,
37,No,1,,,,,,,,
46,Not applicable.,1,,,,,,,,
26,No. All parts of experiment were well explained and were clear to me.,1,,,,,,,,
30,"Payment is a bit difficult to understand at first, whether we were getting paid for stage 1 or 2 or part 1 or 2.",,,1,,,,,,
27,"part 2 has many questions to answer, some are a little bit of tricky and first and in general they are fine.",,,,,,1,,,
28,"Yes, for part 1 stage 2, there were no instructions in the instructions sheet that tell me what to do if I am the Leader.",,,,1,,,,,
33,none,1,,,,,,,,
44,No,1,,,,,,,,
35,"No, everything was clear. ",1,,,,,,,,
50,Perfectly clear,1,,,,,,,,
70,no,1,,,,,,,,
53,No,1,,,,,,,,
51,none,1,,,,,,,,
60,no,1,,,,,,,,
69,"No, the experiment was explained in details, and there are examples given in the instructions, so I could easily go back to review. ",1,,,,,,,,
49,No,1,,,,,,,,
61,"No, it was all very clear",1,,,,,,,,
52,NA,1,,,,,,,,
68,No,1,,,,,,,,
65,"The probabilities of ocurring one or other outcomes where clear. However, I would like to be better informed on how to make better financial decisions.",,,,,,,,1,
56,all are clear to me,1,,,,,,,,
71,NA,1,,,,,,,,
59,not really,1,,,,,,,,
58,Not once I completed the practice questions,1,,,,,,,,
64,no. ,1,,,,,,,,
57,"No, everything was well understood by me",1,,,,,,,,
66,prediction on leader's decision. what other parameters to assist our `bet'?,,,,1,,,,,
72,none,1,,,,,,,,
54,No,1,,,,,,,,
55,"Nope, every part is clear.",1,,,,,,,,
62,"YES, I WONDER IF THIS WOULD BE FAIR FOR THE LEADERS AND MEMBERS. ",,,,,,,1,,
67,I didn't understand how to calculate correctly the number of predictability,,1,,,,,,,
63,"no, except the prediction on how much the leader will investigate, i think it's a gambling ",,,,,1,,,,
74,"The formula's used were a little out of my scope. Even though I was able to understand them in the end, it was a little information overload.",,1,,,,,,,
79,"No, everything was very clear",1,,,,,,,,
85,What incentives do I have to ensure that wealth/outcome is more evenly distributed amongst the members? ,,,,,,,1,,
83,Not really but the first part is not easy to understand ,,,,,,1,,,
92,"No, all instructions were given clearly",1,,,,,,,,
77,I think most of the details are very clear and the practice questions do help consolidate it. ,1,,,,,,,,
82,Part 1,,,,,,,,,1
73,No,1,,,,,,,,
95,Stage 2 where we decide the chance out of 100 that the leader has chosen investment x given the investment has succeeded. What's the point? The leader always gets higher payoff if he chooses investment y,,,,,1,,,,
87,i didnt know that the returns will change after task 2. that would've changed my decisions for the first two tasks,,,,1,,,,,
76,"Nope, all parts were celarly understood",1,,,,,,,,
96,"i think may be part 2, like what's the reasons for doing this part?",,,,,1,,,,
75,All clear,1,,,,,,,,
91,Some of the paper instructions seemed to contradict the actual procedure (the payout information),,,1,1,,,,,
78,"No, the instructions are clear and thorough, as well as providing helpful examples. ",1,,,,,,,,
93,no,1,,,,,,,,
81,All clear,1,,,,,,,,
84,No,1,,,,,,,,
90,why would you change the leaders payment if it did not effect your payment at all?,,,,,1,,,,
80,"Nope, the instructions given are very clear. And every changes that have been made can be noted easily by the participants.",1,,,,,,,,
94,Not really. The instructions provided were clear enough.,1,,,,,,,,
88,no,1,,,,,,,,
86,I'm just wondering if the part two is a little bit too subjective?,,,,,1,,,,
89,No.,1,,,,,,,,
103,"Not really. The part II was actually interesting in the sense that each member will obviously keep the maximum amount of money and share the minimum possible. If you share more, then you will definitely lose",1,,,,,,,,
120,Yeah the instructions for part 1 were a bit long so I think I might have missed out some details because I thought all five plans were going to be the same rate and payouts. ,,,,,,1,,,
107,no,1,,,,,,,,
97,No. All of them were completely clearl and well described.,1,,,,,,,,
112,No. everything was clear,1,,,,,,,,
115,I am confused that whther step 2 comes after step 1 for each round. It is not explained clearly ealier.,,,,1,,,,,
102,No,1,,,,,,,,
117,no,1,,,,,,,,
106,"No, all was very clear.",1,,,,,,,,
110,No,1,,,,,,,,
113,No. It was well explained.,1,,,,,,,,
104,No,1,,,,,,,,
111,I would need more time to go through the procedures of payments to fully understand it and more clear examples,,,,,,1,,,
108,I was a bit unsure if Q2(b) would affect my earnings or noit,,,1,,,,,,
100,No,1,,,,,,,,
116,"No, everything was pretty clear",1,,,,,,,,
109,"No, all the instructions are clear.",1,,,,,,,,
105,Nope everthing was clear,1,,,,,,,,
118,no,1,,,,,,,,
98,"No, it was all fairly simple. ",1,,,,,,,,
99,no,1,,,,,,,,
114,the outcome of part 2 is actually implementable is not emphasised enough,,,,1,,,,,
101,everything clear,1,,,,,,,,
119,No,1,,,,,,,,
130,"Just wondering what's the purpose of letting us adjust the leader's payoff, is it to measure jealousy, or doubt, or ..?",,,,,1,,,,
142,no,1,,,,,,,,
126,No.,1,,,,,,,,
141,"Everything is clearly explained, except that I overlooked the fact that the payoff for each investment task might be different, but it did not affect my decision-making anyway.",1,,,,,,,,
127,No,1,,,,,,,,
144,the text descriptions is long and unnecessary.,,,,,,1,,,
121,All clear.,1,,,,,,,,
139,Not really. The instructions were clear.,1,,,,,,,,
123,No.,1,,,,,,,,
137,no they were all clear,1,,,,,,,,
131,no,1,,,,,,,,
136,no,1,,,,,,,,
138,"No, the practice multiple choice questions helped me to clear",1,,,,,,,,
124,no,1,,,,,,,,
125,Not Applicable,1,,,,,,,,
133,No all parts of the experiment was pretty clear to me.,1,,,,,,,,
134,No,1,,,,,,,,
143,No,1,,,,,,,,
122,"no; while complicated, the experiment was easy enough to understand once you thought about it",1,,,,,,,,
140,i the prediction part,,,,,,,,,1
129,no,1,,,,,,,,
135,None,1,,,,,,,,
128,No,1,,,,,,,,
132,all good,1,,,,,,,,
150,NA,1,,,,,,,,
154,"The experimenter talked about a different value for ECU payouts in task 3, not entirely sure what it was. I looked at everything and couldn't figure out what he mentioned to be mindul of.",,,,1,,,,,
168,The part where we have to check the % if the experiment has failed or succeeded. This is totally decided by the computer if it succeeds or fails and the leaders choice has nothing to do with it. Hence predicting the % seems unreasonable,,,,,1,,,,
164,No. ,1,,,,,,,,
145,No,1,,,,,,,,
159,No,1,,,,,,,,
161,"I was briefly confused about the difference between stages and parts. It would be clearer to say, for example, Part 1 and 2 and Stage A and B.",,,,1,,,,,
151,no,1,,,,,,,,
156,great,1,,,,,,,,
149,Part 1 was somewhat complicated and vague.,,,,1,,,,,
165,"First I am not sure if I need to input the number or ECU, but after I input the ECU, the system shows that I just need to input the number.",,,,1,,,,,
158,no it was clear,1,,,,,,,,
155,no,1,,,,,,,,
157,"Not really, the experiment was very clear after a few rounds",1,,,,,,,,
163,no,1,,,,,,,,
146,"no, everything was provided clearly.",1,,,,,,,,
167,"No, most of it was clear. ",1,,,,,,,,
166,"No, everything is clear.",1,,,,,,,,
162,NA,1,,,,,,,,
148,no,1,,,,,,,,
147,no,1,,,,,,,,
153,No ,1,,,,,,,,
160,Everything was clear but the descriptions were very long. The summary at the end was good. ,,,,,,1,,,
152,nup,1,,,,,,,,
185,everything was clear :),1,,,,,,,,
175,"it was not specified the chance of being paid for part 1 vs part 2 (ie was it 50/50), but I understand this may be intentional and the rest was clear",,,1,,,,,,
179, ,1,,,,,,,,
190,No,1,,,,,,,,
183,"No, it were not.",1,,,,,,,,
177,All the parts were clear.,1,,,,,,,,
170,that was OK,1,,,,,,,,
171,No parts. They were all clear,1,,,,,,,,
192,"no, everything is clear",1,,,,,,,,
191,"No, everything was clear",1,,,,,,,,
174,no,1,,,,,,,,
187,No. The instruction is clear,1,,,,,,,,
176,not really. Everything is clear ,1,,,,,,,,
173,No,1,,,,,,,,
186,No,1,,,,,,,,
169,None.,1,,,,,,,,
181,no,1,,,,,,,,
188,"Yes, I didn't know how the leader prediction about the other's decision for his/her payoff influences on her/his payoff.",,,1,1,,,,,
178,The way of choosing the leader randomly can be tranpsrent and I think we all should be judged equally.,,,,,,,1,,
172,"No, everything was crystal clear. ",1,,,,,,,,
189,No,1,,,,,,,,
182,no,1,,,,,,,,
184,"I personally understood the instructions of the experiment, but improvements could be made to make it simplier for the other participants ",,,,,,,,1,
180,No,1,,,,,,,,
199,very clear but not sure what does part 2 do for the experiment. It really like testing human natural and kindness,,,,,1,,,,
198,none,1,,,,,,,,
207,"It was clear after going through the instructions twice, was confusing at first.",1,,,,,,,,
209,"yes, about modifing the leders amount",,,,,1,,,,
205,"The last  part where we could change the leader's return in stage one was not that clear. If the project fails, it might be entirely fue to the fact that the leader chose Y and he might get a lower return from that.",,,,1,,,,,
193,No. All of it was clear.,1,,,,,,,,
214,"The payoffs were not too clear at first, but upon completing the practice questions, it was better",1,,,,,,,,
197,"I think it is the stage 2 of the part one, because it gives us the complicated calculating process for determining the pay which I  think is unnecessary.",,1,1,,,,,,
196,No.,1,,,,,,,,
200,no,1,,,,,,,,
213,No. It was clear enough to proceed with the experiment by myself.,1,,,,,,,,
210,"No, every part is very clear. ",1,,,,,,,,
195,I was unclear of the formula used to calculate the weightage of each investment decision. I was also unclear about the net payoffs part as I kept deducting the cost for the investor.,,1,1,,,,,,
202,No,1,,,,,,,,
212,no ,1,,,,,,,,
201,"Generally everything was clear, like I said the investment probabilities and payoffs were complex but understandable.",1,,,,,,,,
206,"Why were the leaders required to announce their presence? The members could've just put their hands down and have the leader continue to raise their hands. The instructions got chunky at times, but the quiz really helped understand the task. Perhaps in the practice rounds the total earnings could be generated and shown to further clarify what we need to do. ",,,,,,,,1,
208,"No, all was clear. ",1,,,,,,,,
211,Not really. ,1,,,,,,,,
194,I assume that most of the decisions to be made were intuitive so a little more information on the type of investment would have been appreciated rather than simple success and fail rates!,,,,,,,,1,
203,"no, everything was clear. the instructions were very long but detailed enough with examples to help me understand",1,,,,,,,,
216,everything is quite clear as the instructions provides examples that are really useful.,1,,,,,,,,
215,No,1,,,,,,,,
204,no,1,,,,,,,,
219,no the experiment was entirely clear throughout the experiment,1,,,,,,,,
235,No,1,,,,,,,,
222,No,1,,,,,,,,
239,"I felt a little bit unlcear about the changing the leader's pay off when I was reading the instrution and I was unclear about when do I exctaly know of the outcome and decision the leader made. I was not sure what does the investment"" states in question 5 of the practice questions. However, I was clearer of it after I have done the 2nd part of the prac questions.""",1,,,,,,,,
240,No.,1,,,,,,,,
221,No,1,,,,,,,,
232,"When we were told to rate the chance of the leader choosing investment X, I missed the point where it says it was out of a rating of 100. ( i.e I rated from a range of 0-10 instead). ",,,,,,,,,1
224,Everything has been explained clearly,1,,,,,,,,
220,All were clear. the part where instructor reads the summary and intro was really good,1,,,,,,,,
217,"No, all parts are clearly instructed.",1,,,,,,,,
231,NA,1,,,,,,,,
230,no,1,,,,,,,,
227,no,1,,,,,,,,
236,They are all clear.,1,,,,,,,,
223,no. I found the guides to be through explanations of what I should expect during the experiment.,1,,,,,,,,
234,i wasn't sure how the investment was sure to succeed.,,,,1,,,,,
238,No,1,,,,,,,,
225,No.,1,,,,,,,,
237,"not really, but I don't know how much i receieved after part1.",1,,,,,,,,
218,"I found all the material to be fairly understandable, and the only issues that I had were stemming from my own moral dilemmas and the strategies that I put in place to accommodate them.",1,,,,,,,,
229,no,1,,,,,,,,
233,"no, all clear",1,,,,,,,,
226,No.,1,,,,,,,,
228,"The experiment itself was very straightforward, the technical parts of the instructions make them seem harder than how it actually is.",1,,,,,,,,
262,There were not any.,1,,,,,,,,
242,Everything was clear to me.,1,,,,,,,,
253,no,1,,,,,,,,
246,no,1,,,,,,,,
259,No,1,,,,,,,,
264,No.,1,,,,,,,,
252,"Nope, all pretty clear.",1,,,,,,,,
241,most of the part are very clear.,1,,,,,,,,
263,No the instructions and practice sessions made everything quite easy to follow along.,1,,,,,,,,
258,no,1,,,,,,,,
256,No.,1,,,,,,,,
248,"No, but I have a question that after a member knows his role, he always have the right to decrease the payoff of his leader no matter the investment succeeded or failed, which i think it's unfair to the leader",,,,,,,1,,
244,No,1,,,,,,,,
254,no,1,,,,,,,,
245,no,1,,,,,,,,
255,No.,1,,,,,,,,
250,No.,1,,,,,,,,
261,Neither,1,,,,,,,,
257,part2 i do not know the aims of it. as I will choose keep 300 anyway. Overall it is very clear,,,,,1,,,,
249,"Only the calculation part where we had to predect out of 100 how likely is it that the leader chose Investment X, other than that all very clear ",,1,,,,,,,
247,everything was well explained,1,,,,,,,,
243,"No, Everything was very clear to me",1,,,,,,,,
251,"Nope, very clear.",1,,,,,,,,
260,"No, all the parts were clear",1,,,,,,,,
284,"The second stage of part one, how could my decision(increase or decrease leader's earing) will affect the result?",,,1,1,1,,,,
272,All parts were clear,1,,,,,,,,
276,no,1,,,,,,,,
277,no,1,,,,,,,,
273,"No, though the less complex the better.",1,,,,,,,,
281,Not really,1,,,,,,,,
266,No.,1,,,,,,,,
278,No,1,,,,,,,,
268,No. ,1,,,,,,,,
271,"The experiment is clear, however, bit difficult to assign the numbers for payoffs parts that ,means  whether there is much confusion to determine whether my decision will benefit me or the group or not.",,,1,,1,,,,
280,"No, though I didn't bother to do any conditional probabilistic calculations during Part 1's section 2b because the formal maths was too hard.",,1,,,,,,,
283,No,1,,,,,,,,
274,/,1,,,,,,,,
279,"No, it was clear.",1,,,,,,,,
282,No,1,,,,,,,,
265,Nope,1,,,,,,,,
269,The instructions presented in the experiment were very clear.,1,,,,,,,,
267,"At first the instructions were so broad and the final payment decision can be a bit confusing, but other then that after going through the practices it became easier to understand",1,,,,,,,,
285,All clear.,1,,,,,,,,
270,All good,1,,,,,,,,
275,all clear,1,,,,,,,,
293,Everything was clear.,1,,,,,,,,
309,"The rules are some how complecated, a little bit difficult to remember and follow. But overall it's clear stated. ",,,,,,1,,,
