ID,surveyExpUnderstanding,all clear,Calculations are too complicated,payoff mechanism is not clear enough/inconsistent with the description,The description/flow of the text is unclear or not enough,The purpose or motivation is not clear,The instruction or questions are too long/too complicate,Fairness,Suggestions,Others
294,"Part 1 Stage 2, why is it necessary to guess the odds if the leader succeeds or if he fails, and why do we have to affect his payments.",,,,,1,,,,
302,No,1,,,,,,,,
290,the pay off system in Part 1 for Members initially was a bit confusing to understand. ,,,1,,,,,,
308,no everything was pretty clear,1,,,,,,,,
297,No,1,,,,,,,,
291,"In part 1, it was not suggested that the payoffs for participants were changed for every turn",,,1,1,,,,,
307,no,1,,,,,,,,
304,"No, it all seemed clear",1,,,,,,,,
295,Nothing.,1,,,,,,,,
306,No all parts were very clear and the experimenter explained everything  very well inorder for us to understand,1,,,,,,,,
298,"No,it was quite well explained in the instruction sheet and plus the professor read out the summary for part one before proceeding which was helpful.Part 2 was quite straightforward.",1,,,,,,,,
303,no,1,,,,,,,,
296,"Most of the experiment was clear to me, but I did end up trying to see whether or not the prediction forumla could have been maximised by some value which instead could have been shown in a table to be more fair.",,,,,,,,1,
300,"No, it was all clear.",1,,,,,,,,
287,"The instructions were straight forward and very clear, therefore no problems were encountered",1,,,,,,,,
305,No,1,,,,,,,,
286,no,1,,,,,,,,
292,"No, every parts are clear enough for me to understand",1,,,,,,,,
288,No,1,,,,,,,,
301,"It was a little bit confusing to understand part 1, stage 2. I was a leader so I did not had to perform it, but while I was reading the instructions I had to read them more than twice.",,,,1,,,,,
299,No problems,1,,,,,,,,
289,none,1,,,,,,,,
327,"Not really, everything is explained pretty clear. However, regarding the payments, i is unclear if we are given in a per hours basis or based on the points.",,,1,,,,,,
313,"part 2's explanation was a bit vague, meaning that is the money I recieve from my partner added to my base amount kept, or is it just the amount I recieved? other than that it was all good",,,1,,,,,,
315,"No, everything was very clear.",1,,,,,,,,
322,"No, all clear",1,,,,,,,,
332,All parts of the experient is quite clear.,1,,,,,,,,
310,None. Everything was very professional.,1,,,,,,,,
333,no,1,,,,,,,,
319,no,1,,,,,,,,
312,no,1,,,,,,,,
318,The part about how certain it was that the leader had picked X. it wasn't ncessarily in my best intesrest to reply truthfully becuse of the algorythem that was used to determine payoffs,,,,,1,,,,
328,No. The instructions are clear.,1,,,,,,,,
331,What was unclear was if we should rather act in the interests of the whole group or our own and the benefits associated to it.,,,,,1,,,,
317,It did not occur to me that it was +/-100 ECU and I just assumed -100ECU cause worst case that is what a member would deduct from a leader.,,,1,,,,,,
330,no,1,,,,,,,,
320,No,1,,,,,,,,
311,"No, as mentioned in question 1, the practice questions and formulas provided aided to make all areas of the experiment clear and understandable.",1,,,,,,,,
329,none,1,,,,,,,,
326,"No, it was very clear",1,,,,,,,,
314,Everything clear.,1,,,,,,,,
325,"No, all parts were clear",1,,,,,,,,
316,It was all clear.,1,,,,,,,,
321,No. All of the instructions are clear and concise. The practice questions also helped to increase my understanding of what the experiment is going to be like. ,1,,,,,,,,
323,"at the beggining i was not clear if the leader will have to do something or not in the 2nd stage, as we continued with the experiment, i understood",1,,,,,,,,
324,"I found the experiment very clear and easy to understand, however in the beginning while reading the written instructions I felt a little overwhelmed.",1,,,,,,,,
337,No.,1,,,,,,,,
339,-,1,,,,,,,,
334,No.,1,,,,,,,,
346,no,1,,,,,,,,
340,"Nope, everything was well explained.",1,,,,,,,,
335,"No, there isn't. The instruction was too long. So I was running out of time to read it. However, the summary is good as well as the review question.",,,,,,1,,,
338,"Part 1, need more time to read all the doc",,,,,,1,,,
350,some of the questions i was confused due to my lack of slow decision making skill,,,,,,,,,1
343,No,1,,,,,,,,
345,"I wasn't sure if the 300 ECU was for all 5 investments, for example once you'd spent 50 to invest it would be subtracted from the starting value of your next investment",,,1,,,,,,
342,No,1,,,,,,,,
336,No,1,,,,,,,,
344,No,1,,,,,,,,
347,"The experiment was very clear, and the instructions were very concise and clear as well.",1,,,,,,,,
349,"Part 1 q2a&b, the two questions seem repeated?",,,,1,,,,,
341,no,1,,,,,,,,
348,estimation question for members,,,,1,,,,,
352,yes,,,,,,,,,1
351,"Overall, a bit hard to understand, but after reading it several times it's okay. The examples are helpful",1,,,,,,,,
356,I thought the experiment was very clear yet I do think the equautions in the guide book make the expreiment seem more complictated then it actually is and made me nervous ,,1,,,,,,,
353,Th member's role,,,,1,,,,,
354,"nope, i think all parts is clearly explained",1,,,,,,,,
355,"The stage 2 in part 1, I am not clear for the adjuest the leader's payoff at the begining, but after 2 tries i got it.",1,,,,,,,,
367,At first i don't quite understand about decisions to modifiy leader's payoff,,,,,1,,,,
379,no,1,,,,,,,,
359,"All very clear, and easy to understand.",1,,,,,,,,
372,no,1,,,,,,,,
365,No,1,,,,,,,,
378,"Part 2 Stage 1, I do not know how the rule works. And the payment rule ,if the people is leader in part 1 stage 1 and become a member  in part 2 stage 1, how to calculate the payment?",,,1,,,,,,
364,no. all instructions were clear,1,,,,,,,,
361,Nope all the stages and the parts were detailed and explained well,1,,,,,,,,
369,The experiment was clear and the instruction sheets were descriptive,1,,,,,,,,
363,all of them are clear,1,,,,,,,,
375,no,1,,,,,,,,
373,No,1,,,,,,,,
360,Everything was clear,1,,,,,,,,
357,no,1,,,,,,,,
374,No,1,,,,,,,,
366,"there is a little bit unclear part if the leader chose investment y, will the remaining endownment included into our payment?",,,1,1,,,,,
370,Not available. I understood all those parts.,1,,,,,,,,
377,I think it is clear.,1,,,,,,,,
358,"No, everything was explained very clearly in the instructions. The examples given were very helpful.",1,,,,,,,,
380,no. it is clear,1,,,,,,,,
362,i think just a several words that are repetating makes me a bit hard to digest the information because of there are lots of scenarios and notes,,,,,,1,,,
371,No,1,,,,,,,,
376,N/A,1,,,,,,,,
368,no,1,,,,,,,,
390,No,1,,,,,,,,
397,"yes, i think the overview of experiment is too long, and it takes a long time if we read through it. Maybe next time just put the summary page at the front.",,,,,,1,,,
393,No.,1,,,,,,,,
403,No,1,,,,,,,,
399,"No, I think I am clear for every part of the experiment.",1,,,,,,,,
404,NA,1,,,,,,,,
389,"Yes, the pat 1 was unclear. It was diicult to predict the final outcome of my choices.",,,1,,,,,,
385,No,1,,,,,,,,
396,No.,1,,,,,,,,
402,NO,1,,,,,,,,
392,I was unsure of the incentive for changing my leaders payout. ,,,,,1,,,,
398,None. All parts are clear and straightforward.,1,,,,,,,,
400,"no , its clear enogh",1,,,,,,,,
383,all is clear,1,,,,,,,,
384,No,1,,,,,,,,
394,No.,1,,,,,,,,
395,no,1,,,,,,,,
381,No,1,,,,,,,,
388,There are all clear,1,,,,,,,,
382,"No, everything was clear ",1,,,,,,,,
387,no,1,,,,,,,,
401,no,1,,,,,,,,
391,"answering as a member the percentages in the second part was somewhat difficult to understand, since i couldn't see the graph from the previous page",,,,1,,,,,
386,None. Each part was clear to me.,1,,,,,,,,
406,no,1,,,,,,,,
410,"No, everything is well explained.",1,,,,,,,,
420,no,1,,,,,,,,
422,no,1,,,,,,,,
412,For me all of the instruction are clear and easy to understand,1,,,,,,,,
409,"No, everything was very clear.",1,,,,,,,,
411,"no, everything was clear ",1,,,,,,,,
416,no,1,,,,,,,,
407,No.,1,,,,,,,,
413,"No, even though reading through the instructions was meticulous, they were explained clearly",1,,,,,,,,
415,"no,all clear",1,,,,,,,,
408,no,1,,,,,,,,
414,no,1,,,,,,,,
417,everything is clear,1,,,,,,,,
405,"No, everything was pretty clear",1,,,,,,,,
418,"No, there weren't.",1,,,,,,,,
421,No,1,,,,,,,,
419,"yes, in the part 2, when ask me how much percentage of the leader would choose X.",,,,1,,,,,
425,No,1,,,,,,,,
423,No,1,,,,,,,,
435,there is one thing that unclear to me is in the part 1 regarding determine chance of giving prediction. I am not sure if i do the right thing. so i jus randomly do that,,,,1,,,,,
431,"no, everything are clear especially by the explanation of the instructor",1,,,,,,,,
446,"The modify part of stage 2, which I need to think more time about my partners.",,,,,,,,1,
441,"No, clear and concise",1,,,,,,,,
428,no,1,,,,,,,,
427,All clear,1,,,,,,,,
444,no more,1,,,,,,,,
437,why we only get paid for on section or even one part of one section,,,1,,,,,,
445,no,1,,,,,,,,
434,"No, it was all very clearly explained.",1,,,,,,,,
429,No,1,,,,,,,,
430,No,1,,,,,,,,
436,About members decision for the payoff of the leader. Is it for the award of leader or the punishment for the leaders' decisions?,,,,,1,,,,
438,No.,1,,,,,,,,
442,Not at all. They are all well explained in plain English.,1,,,,,,,,
433,"Not anymore. The first part was slightly confusing, specifically the part in question 2 but it makes sense now.",1,,,,,,,,
432,no,1,,,,,,,,
426,No,1,,,,,,,,
443,No,1,,,,,,,,
440,"no, every parts are clear to me",1,,,,,,,,
439,nothing,1,,,,,,,,
424,it is clear,1,,,,,,,,
447,No.,1,,,,,,,,
459,No.The experiment parts were clear.,1,,,,,,,,
467,all the instructions are quite clear to me,1,,,,,,,,
470,"The way particpants were paid was a bit unclear at the beginning because so many different amounts were presented in a short amount of time, could be made clearer by a table at the beginning showing how much participants could earn for each part and how and then explaining",,,1,,,,,,
456,"Stage 2 is the hardest part to understand. But, after doing the Practice Task, all good.",1,,,,,,,,
462,No,1,,,,,,,,
454,All parts of the experiments were clearly explained.,1,,,,,,,,
468,no,1,,,,,,,,
450,nothing,1,,,,,,,,
452,No,1,,,,,,,,
469,no,1,,,,,,,,
460,n/a,1,,,,,,,,
453,"no, i clearly understand",1,,,,,,,,
458,"The instrctions of the part one is a little long and make me confused at the beginning of the testing, and it took some time to fully understand.",,,,,,1,,,
461,None,1,,,,,,,,
463,none,1,,,,,,,,
455,There wasn't any parts of the experiment that were not clear for me.,1,,,,,,,,
464,"may be the modify part of part 1, I m not sure if I increase he payoff of my leader, where the money come from. Is it from my own ?",,,1,,,,,,
451,Every part of this experiments were clear. Thank you for the clearifications.,1,,,,,,,,
449,No. The instructions are clearly.,1,,,,,,,,
466,"No, it's very clear.",1,,,,,,,,
457,"Not paticulary, however, in the pacis questions, question 11 did seem a bit confusing, however after the convesation with the organiser, it was cleared. ",1,,,,,,,,
448,N/A,1,,,,,,,,
465,"no, as said ealier, the tasks were pretty simple and easy to execute",1,,,,,,,,
477,no,1,,,,,,,,
490,"the part of if it succeds, how many chance that the leader will invest on X"". Is it mean, we imagine if the leader know the result, the percentage of she/he will choose X?""",,,,1,,,,,
481,it is not quite clear for the second question on making the prediction if I becoming the member. ,,,,1,,,,,
484,no,1,,,,,,,,
491,"No , all the parts of the experiment were crystal clear and easily understandable.",1,,,,,,,,
472,guessing the percentage of investment which succeed or failed with what the leader had implemented,,,,1,,,,,
488,"I was initally confused about how the payment for a member would work, and whether I would simply be given the investment return based on the leader's decision. But after reading the instructions once again, I understood that as a member I was not dependent on the leader's investmenet decision, but could earn depending on either my predicition and modification or the investment return. The overall structure was hence fair, and I enjoyed being a member even though I did not primarily make the inital investment decision.",1,,,,,,,,
478,No,1,,,,,,,,
476,"The part where you had to give more or less payout to the leader was confusing, and I did not know the reason for why it was implemented.",,,,,1,,,,
487,no,1,,,,,,,,
489,The question has been explained thoroughly,1,,,,,,,,
479,I this it's clear enough ,1,,,,,,,,
471,no,1,,,,,,,,
473,no,1,,,,,,,,
482,no,1,,,,,,,,
494,no,1,,,,,,,,
480,No ,1,,,,,,,,
483,There were nothing unclear to me.,1,,,,,,,,
486,"Nope, it's super clear",1,,,,,,,,
475,the explaination were clear on ho the tasks and experiment wil be performed,1,,,,,,,,
474,I wasn't clear about which investment decision the system would pick out of 5 in part 1,,,1,1,,,,,
485,"No, but i am curious about the meaning why leader should raise hands in part1",1,,,,,,,,1
493,No,1,,,,,,,,
492,"some part is not clea when i was reading the instruction. but afte practice task, it is easier to understand",1,,,,,,,,
515,"no, all of them are clear",1,,,,,,,,
507,no,1,,,,,,,,
499,It took some time to understand Part 1 but the practice tasks helped clarify that,1,,,,,,,,
497,None,1,,,,,,,,
508,No,1,,,,,,,,
517,No.,1,,,,,,,,
518,all clear,1,,,,,,,,
501,It was very clear with many examples.,1,,,,,,,,
496,No. The instructions were quite straightforward.,1,,,,,,,,
502,"In Part 1 Stage 2, it was confusing at first for Members, specifically Question 2(a) and 2(b). I felt that the questions itself was not explicit enough for me to fully grasp the differences between Question 1 and 2.",,,,1,,,,,
516,part 1 payment section is confussing can give a full example,,,1,,,,,,
509,no,1,,,,,,,,
514,"No, it weren't. I just not expected that the choosen leaders need to shot out when the experimenter mention their number.",1,,,,,,,,1
505,All good,1,,,,,,,,
506,no,1,,,,,,,,
513,No,1,,,,,,,,
511,None,1,,,,,,,,
498,none.,1,,,,,,,,
500,All good,1,,,,,,,,
503,No,1,,,,,,,,
510,"One thing that I was not sure about was the disclose of the investment decisions. I thought it would be shown after stage 1, part 1 of the experiment as stated in the instruction, but it was not. In addition, the determination on whether we receive 200 ECU from the prediction was not very clear for me. for instance, with the example 2 shown in the instruction, does it impicate if the number randomly drawn by the computer is less tha or equal to 51, we will receive the 200 ecu?",,,1,1,,,,,
504,NONE,1,,,,,,,,
495,No.,1,,,,,,,,
512,No. The instructions were clear. ,1,,,,,,,,
528,no,1,,,,,,,,
520,"No, but can easily remove Part 2",1,,,,,,,,
535,Its clear.,1,,,,,,,,
541,None,1,,,,,,,,
532,no,1,,,,,,,,
523,"No, for this experiment i felt all of the parts are clear",1,,,,,,,,
540,No,1,,,,,,,,
524,Everything was pretty clear from my side.,1,,,,,,,,
529,"No, it was clear. The instruction were pretty well explained. ",1,,,,,,,,
542,No it is clear and fun.,1,,,,,,,,
538,N/A,1,,,,,,,,
530,No,1,,,,,,,,
526,"None, all instructions are clear for me.",1,,,,,,,,
522,None.,1,,,,,,,,
536,"no, everything was clear",1,,,,,,,,
537,No,1,,,,,,,,
521,"they were all clear and easy to follow, ",1,,,,,,,,
534,everything is clearly,1,,,,,,,,
533,everything was clear,1,,,,,,,,
525,THere weren't any parts of the experiment that was hard to follow.,1,,,,,,,,
527,Maybe there should be an option that I can choose not to invest at all? It were all clear.,,,,,,,,1,
539,"Since it was my first time, i was a little bit confused on how the experiment works, but my doubts and confusion was cleared anyways. ",1,,,,,,,,
519,"yes, we are not given instruction about whether the partner will know our decision in part two",,,,1,,,,,
531,"not,all is good",1,,,,,,,,
552,no,1,,,,,,,,
543,"No, it was very clear",1,,,,,,,,
561,"no, all good. although the part 1 task is kinda complex at a first glance.",1,,,,,,,,
557,no,1,,,,,,,,
548,"In part 2, the instruction does not say that my partner's decision and mine are independent.",,,,1,,,,,
563,no,1,,,,,,,,
545,No,1,,,,,,,,
549,The point of adjusting the leader's pay was not intuitive for me,,,,,1,,,,
562,no. it is really easy to read and the practice session is really helpful.,1,,,,,,,,
555,No,1,,,,,,,,
566,"No, it was clear.",1,,,,,,,,
544,"it was clear enogh , I just thoght the result would appear in real time",1,,,,,,,,
560,every part of the experiment was clearly instructed,1,,,,,,,,
551,No. everything was clealy described,1,,,,,,,,
547,All instructions were well set out and easy to understand,1,,,,,,,,
556,"no, every part is clear and easy to unerstand.",1,,,,,,,,
553,No,1,,,,,,,,
559,No.,1,,,,,,,,
550,"no, all parts were very clear",1,,,,,,,,
565,No,1,,,,,,,,
546,everything was clear.,1,,,,,,,,
564,"No, it is all very clear enough.",1,,,,,,,,
554,"every question is explained clearly but I really confuse by the intention of part 2, from my understanding, it is just a probability question, 50% of getting the desired money if the computer just randomly chose",,,,,1,,,,
558,no,1,,,,,,,,
577,Part 1 . Too long,,,,,,1,,,
584,No,1,,,,,,,,
570,"It was initially unclear if I were to make a decision for 5 different scenarios of investments, and if I was a member in part 2, if I were to answer the questions iteratively 5 times. On page two, the line 'The two investments are..' led me to falsely believe that these were the investments to be actually implemented and used in the experiment. ",,,,1,,,,,
582,"no, all instructions are clearly explained.",1,,,,,,,,
575,"No, everything was clearly explained and easy to understand.",1,,,,,,,,
581,"No, everything was clear.",1,,,,,,,,
572,No. Thats all clear,1,,,,,,,,
576,"No, I have known for both two parts. The instructor gives us enough time.",1,,,,,,,,
580,Overall the instruction given are very clear and easy to follow. I understand all the instruction of th experiment. ,1,,,,,,,,
587,No,1,,,,,,,,
578,mo,1,,,,,,,,
573,None,1,,,,,,,,
586,No.,1,,,,,,,,
567,no there werent any parts unclear to me,1,,,,,,,,
574,"Stage 2 Question 2 was clear to me, but I did not understand the objective of predicting the payoffs of a known outcome. ",,,,,1,,,,
568,"None, the experiment was clearly outlined in the document as well as by the invigilators. I did not find any issues with any part of the experiment personally. All in all, a well rounded experiment process.",1,,,,,,,,
579,"Nope, it was fun!",1,,,,,,,,
585,"No, everything was made clear. ",1,,,,,,,,
571,No,1,,,,,,,,
569,"No, it is all clear.",1,,,,,,,,
583,no,1,,,,,,,,
589,NO,1,,,,,,,,
590,Nothing,1,,,,,,,,
588,No.,1,,,,,,,,
